ticker,company,sector,market_cap,pe_ratio,volatility,week_52_high,week_52_low,avg_volume,market
SMDM.JK,Suryamas Dutamakmur Tbk.,Consumer,8999192938764.0,26.9,0.13,7073.30,5170.20,52779128.0,ID
SMDR.JK,Samudera Indonesia Tbk.,Consumer,13515568525743.0,12.1,0.14,1434.10,1002.40,3725616.0,ID
SMGR.JK,Semen Indonesia (Persero) Tbk.,Consumer,26239397472752.0,30.9,0.11,7607.10,5554.10,1950860.0,ID
SMKL.JK,Satyamitra Kemas Lestari Tbk.,Consumer,30802152043252.0,21.3,0.21,8641.50,6515.00,48724990.0,ID
SMMA.JK,Sinarmas Multiartha Tbk.,Consumer,32340218472674.0,18.4,0.14,6884.50,4514.90,50440663.0,ID
SMMT.JK,Golden Eagle Energy Tbk.,Energy,19093210500220.0,11.7,0.29,3303.90,2111.90,12734748.0,ID
SMRA.JK,Summarecon Agung Tbk.,Consumer,44863626643905.0,22.4,0.24,5928.10,4083.90,19728057.0,ID
SMRU.JK,SMR Utama Tbk.,Consumer,3446606540608.0,17.3,0.12,2765.40,2000.70,34284244.0,ID
SMSM.JK,Selamat Sempurna Tbk.,Consumer,13362871655518.0,27.3,0.21,1800.50,1191.40,61336724.0,ID
SOCI.JK,Soechi Lines Tbk.,Consumer,14962912758129.0,23.3,0.23,2227.60,1865.30,65904058.0,ID
SOFA.JK,Boston Furniture Industries Tb,Consumer,24662149939260.0,10.1,0.2,11018.00,7742.10,63003879.0,ID
SOHO.JK,Soho Global Health Tbk.,Healthcare,6965964859927.0,39.5,0.2,8451.30,6291.30,79757036.0,ID
SONA.JK,Sona Topas Tourism Industry Tb,Consumer,5573933957909.0,27.3,0.14,2553.40,1999.70,19795099.0,ID
SOSS.JK,Shield On Service Tbk.,Consumer,38639121770828.0,26.3,0.11,6931.10,5061.50,35455881.0,ID
SOTS.JK,Satria Mega Kencana Tbk.,Consumer,41750531080201.0,26.4,0.11,9225.70,6938.30,22304139.0,ID
SPMA.JK,Suparma Tbk.,Consumer,31932333043101.0,20.4,0.21,288.70,241.70,11411964.0,ID
SPTO.JK,Surya Pertiwi Tbk.,Consumer,32931509839223.0,26.6,0.24,8026.50,5609.50,7735716.0,ID
SQMI.JK,Wilton Makmur Indonesia Tbk.,Consumer,36162938562561.0,11.1,0.18,5878.30,5079.60,35773964.0,ID
SRAJ.JK,Sejahteraraya Anugrahjaya Tbk.,Consumer,28420023878467.0,30.5,0.16,6102.50,5184.20,77830053.0,ID
SRIL.JK,Sri Rejeki Isman Tbk.,Consumer,15876668282319.0,27.0,0.16,3772.40,3432.40,33029330.0,ID
SRSN.JK,PT Indo Acidatama Tbk,Basic Materials,391299989504.0,4.054897,0.5425684586347131,83.00,50.00,85682349.0,ID
SRTG.JK,Saratoga Investama Sedaya Tbk.,Financials,35923126023845.0,20.9,0.12,10363.90,7987.10,70518653.0,ID
SSIA.JK,Surya Semesta Internusa Tbk.,Consumer,33695602334042.0,14.8,0.21,1284.60,882.70,44555318.0,ID
SSMS.JK,Sawit Sumbermas Sarana Tbk.,Consumer,4459570578422.0,27.7,0.13,7900.30,5366.00,19562769.0,ID
SSTM.JK,Sunson Textile Manufacture Tbk,Consumer,38700800468527.0,15.5,0.13,1563.40,1025.00,26648593.0,ID
STAR.JK,Buana Artha Anugerah Tbk.,Consumer,17383152886320.0,30.9,0.21,8118.60,6218.30,36958235.0,ID
STTP.JK,Siantar Top Tbk.,Consumer,10691801486152.0,16.4,0.18,5828.40,4666.00,33020515.0,ID
SUGI.JK,Sugih Energy Tbk.,Energy,28854114684865.0,12.8,0.29,9904.60,7392.50,66322320.0,ID
SULI.JK,PT SLJ Global Tbk,Basic Materials,493020577792.0,29.3,0.548552145782323,226.00,68.00,4104733.0,ID
SUPR.JK,Solusi Tunas Pratama Tbk.,Consumer,27040985595095.0,19.3,0.15,6388.20,4386.50,43498191.0,ID
SURE.JK,Super Energy Tbk.,Energy,31833168806841.0,10.9,0.23,7570.20,6138.50,27226094.0,ID
SWAT.JK,Sriwahana Adityakarta Tbk.,Consumer,37249164660804.0,10.8,0.23,6810.70,4985.00,83718853.0,ID
TALF.JK,Tunas Alfin Tbk.,Consumer,22289329913896.0,27.0,0.18,5002.40,3918.80,64018203.0,ID
TAMA.JK,Lancartama Sejati Tbk.,Consumer,32155757037920.0,30.2,0.19,3733.00,2956.20,38636858.0,ID
TAMU.JK,Pelayaran Tamarin Samudra Tbk.,Consumer,9171906359708.0,19.8,0.21,9055.30,7103.20,72490302.0,ID
TARA.JK,Agung Semesta Sejahtera Tbk.,Consumer,1941392414733.0,10.9,0.21,129.50,90.40,63519113.0,ID
TAXI.JK,Express Transindo Utama Tbk.,Consumer,17214813990219.0,23.2,0.12,8444.00,6948.30,38701995.0,ID
TBIG.JK,Tower Bersama Infrastructure T,Consumer,12259986949652.0,17.8,0.12,5192.40,4026.00,74721690.0,ID
TBLA.JK,Tunas Baru Lampung Tbk.,Consumer,8961786170779.0,16.3,0.15,5560.40,3689.70,17332523.0,ID
TBMS.JK,Tembaga Mulia Semanan Tbk.,Consumer,12117028527830.0,23.0,0.11,594.20,446.00,6694253.0,ID
TCID.JK,Mandom Indonesia Tbk.,Consumer,33498264837846.0,10.7,0.12,1259.50,935.80,26929691.0,ID
TCPI.JK,Transcoal Pacific Tbk.,Energy,39406682660145.0,9.4,0.36,4938.70,4450.30,68160482.0,ID
TDPM.JK,Tridomain Performance Material,Consumer,17029105862330.0,22.4,0.11,5005.40,3546.80,29295866.0,ID
TEBE.JK,Dana Brata Luhur Tbk.,Financials,43338282921247.0,11.7,0.2,6959.90,4844.30,82542817.0,ID
TECH.JK,PT Indosterling Technomedia TBK,Technology,62815002624.0,49.019608,0.0,50.00,50.00,15504830.0,ID
TELE.JK,Tiphone Mobile Indonesia Tbk.,Consumer,40570239081051.0,17.8,0.12,2501.20,2189.30,75554492.0,ID
TFAS.JK,Telefast Indonesia Tbk.,Consumer,12279802088126.0,17.0,0.2,758.00,486.10,61524915.0,ID
TFCO.JK,Tifico Fiber Indonesia Tbk.,Consumer,25594772414456.0,19.0,0.11,10286.80,7340.00,31098051.0,ID
TGKA.JK,Tigaraksa Satria Tbk.,Consumer,34925721278157.0,14.7,0.23,3143.10,2212.30,23097174.0,ID
TGRA.JK,Terregra Asia Energy Tbk.,Energy,32816402644106.0,12.9,0.35,517.60,429.70,42251291.0,ID
TIFA.JK,KDB Tifa Finance Tbk.,Financials,30919340754336.0,21.3,0.16,522.20,363.70,18807791.0,ID
TINS.JK,Timah Tbk.,Consumer,23008714711260.0,18.7,0.17,6694.30,5865.20,11817464.0,ID
TIRA.JK,Tira Austenite Tbk,Consumer,29345519560583.0,14.6,0.17,8185.90,6878.60,28242552.0,ID
TIRT.JK,Tirta Mahakam Resources Tbk,Consumer,13808218538308.0,30.2,0.23,6513.60,6007.30,10053882.0,ID
TKIM.JK,Pabrik Kertas Tjiwi Kimia Tbk.,Consumer,22656042564571.0,13.3,0.11,6354.30,4694.30,47834156.0,ID
TLKM.JK,Telkom Indonesia (Persero) Tbk,Consumer,592393857795.0,13.7,0.1,2997.40,2262.30,43978051.0,ID
TMAS.JK,Temas Tbk.,Consumer,36163369713250.0,15.4,0.15,3872.60,2570.20,45684435.0,ID
TMPO.JK,Tempo Intimedia Tbk.,Technology,27377594597715.0,54.5,0.32,127.50,111.70,56160156.0,ID
TNCA.JK,Trimuda Nuansa Citra Tbk.,Consumer,19388932124775.0,18.9,0.2,3089.70,2267.50,24925210.0,ID
TOBA.JK,TBS Energi Utama Tbk.,Energy,26928106146914.0,12.4,0.31,2616.20,1712.50,12905914.0,ID
TOPS.JK,PT Totalindo Eka Persada Tbk,Industrials,33329999872.0,18.0,0.0,1.00,1.00,0.0,ID
TOTL.JK,Total Bangun Persada Tbk.,Consumer,2825850558859.0,12.0,0.13,9359.60,7898.50,50299808.0,ID
TOTO.JK,Surya Toto Indonesia Tbk.,Consumer,40125443520926.0,16.9,0.18,7771.50,6362.60,48503720.0,ID
TOWR.JK,Sarana Menara Nusantara Tbk.,Consumer,21307223709062.0,13.3,0.22,382.30,350.30,5920544.0,ID
TOYS.JK,Sunindo Adipersada Tbk.,Consumer,8222741496622.0,20.9,0.15,1390.60,1090.90,72865081.0,ID
TPIA.JK,Chandra Asri Petrochemical Tbk,Consumer,23778925699719.0,18.4,0.15,10864.80,7787.40,13019806.0,ID
TPMA.JK,Trans Power Marine Tbk.,Energy,25479764089044.0,11.0,0.28,5600.80,3676.80,27657243.0,ID
TRAM.JK,Trada Alam Minera Tbk.,Consumer,5753166393945.0,24.4,0.17,7981.50,6353.10,33498117.0,ID
TRIL.JK,Triwira Insanlestari Tbk.,Consumer,35061753151265.0,17.9,0.15,3212.60,2287.30,18718689.0,ID
TRIM.JK,Trimegah Sekuritas Indonesia T,Consumer,24668817186325.0,29.2,0.18,9174.70,7004.30,74254596.0,ID
TRIN.JK,Perintis Triniti Properti Tbk.,Consumer,2795086712734.0,30.9,0.1,5951.60,4510.50,30238744.0,ID
TRIO.JK,Trikomsel Oke Tbk.,Consumer,43376165553310.0,19.6,0.17,7675.60,7054.30,43189917.0,ID
TRIS.JK,Trisula International Tbk.,Consumer,44206853166983.0,12.9,0.11,10494.90,6763.70,52966491.0,ID
TRJA.JK,Transkon Jaya Tbk.,Consumer,19654517270995.0,11.8,0.15,3417.00,2856.70,77305243.0,ID
TRST.JK,Trias Sentosa Tbk.,Consumer,2796470309356.0,30.0,0.16,8494.50,5961.30,57325863.0,ID
TRUK.JK,Guna Timur Raya Tbk.,Consumer,16029783299609.0,23.9,0.21,8524.50,6211.00,16190340.0,ID
TRUS.JK,Trust Finance Indonesia Tbk,Financials,14131219686249.0,12.2,0.16,4559.30,2951.10,66481063.0,ID
TSPC.JK,Tempo Scan Pacific Tbk.,Consumer,25746083269407.0,26.3,0.15,8378.20,6524.80,48930007.0,ID
TUGU.JK,Asuransi Tugu Pratama Indonesi,Financials,23792465379169.0,10.5,0.18,6448.50,4183.40,2747929.0,ID
TURI.JK,Tunas Ridean Tbk.,Consumer,7486056132989.0,18.2,0.14,10505.10,7530.00,84682597.0,ID
UANG.JK,Pakuan Tbk.,Consumer,4987830617019.0,18.6,0.22,6720.30,4807.70,82765401.0,ID
UCID.JK,Uni-Charm Indonesia Tbk.,Consumer,35094382325663.0,19.5,0.15,1651.60,1253.70,27241867.0,ID
ULTJ.JK,Ultra Jaya Milk Industry & Tra,Consumer,34541605626795.0,19.2,0.17,3706.80,2807.90,31928571.0,ID
UNIC.JK,Unggul Indah Cahaya Tbk.,Consumer,6982753881070.0,23.1,0.13,2631.20,1719.90,82711533.0,ID
UNIT.JK,Nusantara Inti Corpora Tbk,Consumer,21969429083239.0,30.3,0.17,4450.70,3057.50,55257973.0,ID
UNSP.JK,Bakrie Sumatera Plantations Tb,Consumer,20544928458205.0,15.4,0.18,5601.30,4741.20,62702209.0,ID
UNTR.JK,United Tractors Tbk.,Consumer,10568343939912.0,13.3,0.11,6089.10,4140.80,11637557.0,ID
UNVR.JK,Unilever Indonesia Tbk.,Consumer,43567584120094.0,12.1,0.14,9631.60,7711.00,41451722.0,ID
URBN.JK,Urban Jakarta Propertindo Tbk.,Consumer,10277458940497.0,24.0,0.19,486.20,411.10,72208835.0,ID
VICI.JK,Victoria Care Indonesia Tbk.,Consumer,34038852659737.0,11.2,0.17,9328.60,7977.00,22986908.0,ID
VICO.JK,Victoria Investama Tbk.,Financials,31643012997665.0,21.8,0.12,12244.50,7946.60,37577619.0,ID
VINS.JK,Victoria Insurance Tbk.,Consumer,10151307876670.0,15.8,0.11,7408.30,5935.50,18109548.0,ID
VIVA.JK,Visi Media Asia Tbk.,Technology,6896040297908.0,31.3,0.42,6488.70,4481.10,39047826.0,ID
VOKS.JK,Voksel Electric Tbk.,Consumer,2405219081585.0,23.6,0.2,7454.00,4713.80,24702046.0,ID
VRNA.JK,Verena Multi Finance Tbk.,Financials,20070199873180.0,8.1,0.18,153.10,121.00,49413908.0,ID
WAPO.JK,Wahana Pronatural Tbk.,Consumer,18748543952270.0,13.8,0.21,5032.80,4056.30,35849890.0,ID
WEGE.JK,Wijaya Karya Bangunan Gedung T,Consumer,33288077092586.0,17.3,0.2,6132.40,4111.20,52293378.0,ID
WEHA.JK,WEHA Transportasi Indonesia Tb,Consumer,34716901203576.0,31.5,0.19,7090.40,4739.40,11525975.0,ID
WICO.JK,Wicaksana Overseas Internation,Consumer,8728512648138.0,15.7,0.23,652.40,579.30,4444900.0,ID
WIFI.JK,Solusi Sinergi Digital Tbk.,Technology,41070686414797.0,58.6,0.4,2032.10,1312.20,9499330.0,ID
WIIM.JK,Wismilak Inti Makmur Tbk.,Consumer,21770897470693.0,25.3,0.14,3062.90,2543.40,11560748.0,ID
WIKA.JK,Wijaya Karya (Persero) Tbk.,Consumer,20349424346289.0,12.4,0.14,6093.30,4040.90,5526293.0,ID
WINS.JK,Wintermar Offshore Marine Tbk.,Consumer,24863883902078.0,22.5,0.2,4955.50,3661.20,30484924.0,ID
WOMF.JK,Wahana Ottomitra Multiartha Tb,Consumer,12489311200986.0,22.5,0.23,6707.00,4361.60,75288371.0,ID
WOOD.JK,Integra Indocabinet Tbk.,Consumer,19148721977954.0,30.8,0.21,540.10,451.60,52224325.0,ID
WOWS.JK,Ginting Jaya Energi Tbk.,Energy,18435420014633.0,12.1,0.35,2084.30,1337.10,45272195.0,ID
WSBP.JK,Waskita Beton Precast Tbk.,Consumer,17661736657950.0,23.7,0.15,6700.30,4605.50,38300333.0,ID
WSKT.JK,Waskita Karya (Persero) Tbk.,Consumer,37275194259339.0,30.8,0.15,8816.30,6591.60,34695863.0,ID
WTON.JK,Wijaya Karya Beton Tbk.,Consumer,22774459839375.0,22.4,0.18,5811.90,3823.70,2854316.0,ID
YELO.JK,Yelooo Integra Datanet Tbk.,Technology,1717178674852.0,37.5,0.37,4306.40,2806.60,72438419.0,ID
YPAS.JK,Yanaprima Hastapersada Tbk,Consumer,27819253604596.0,11.1,0.13,7193.30,6185.60,23074223.0,ID
YULE.JK,Yulie Sekuritas Indonesia Tbk.,Consumer,6887559803785.0,15.7,0.14,520.90,375.80,79946739.0,ID
ZBRA.JK,Zebra Nusantara Tbk,Consumer,28964869452463.0,18.5,0.15,1004.00,691.40,17697882.0,ID
ZINC.JK,Kapuas Prima Coal Tbk.,Energy,31026947685390.0,8.2,0.34,1280.60,887.00,58218805.0,ID
ZONE.JK,Mega Perintis Tbk.,Consumer,18012614996602.0,27.1,0.15,8124.70,6434.40,64073361.0,ID
JLUM.JK,Surya Resources Tbk,Technology,7601484500780.0,51.0,0.33,114.60,91.00,37998386.0,ID
WPGY.JK,Harapan Agro Tbk,Healthcare,20067604472204.0,38.1,0.2,2795.90,1971.60,32329919.0,ID
DWVK,Orion Industries,Financials,228433872643.0,18.3,0.16,148.14,105.63,7317101.0,US
BOGR,Vector Therapeutics,Technology,443486348463.0,71.6,0.29,47.64,38.42,21427645.0,US
EYPB,Sierra Retail,Financials,1165157527273.0,15.5,0.19,528.01,379.36,40130133.0,US
JTGT,Vector Ventures,Technology,508512981992.0,66.4,0.44,494.83,423.27,24180690.0,US
JDBX,Genesis Capital,Financials,748705436826.0,12.4,0.16,52.19,34.09,4162400.0,US
SYZ,Alliance Solutions,Technology,543873993633.0,27.7,0.37,133.73,89.52,40587654.0,US
GJNA,Trident Solutions,Technology,770680546384.0,45.5,0.19,276.01,195.66,25500891.0,US
GSFI,Trident Partners,Energy,223531785602.0,13.9,0.17,70.33,64.69,25298474.0,US
MIOF,Standard Communications,Energy,774475353908.0,5.3,0.3,51.26,42.38,18135052.0,US
XIBQ,General Brands,Consumer,515182698461.0,20.0,0.12,392.01,313.24,17642229.0,US
FYY,Omni Labs,Technology,1282772139523.0,25.6,0.32,213.55,150.49,30802614.0,US
DXQ,Horizon Systems,Consumer,1392383994154.0,22.5,0.2,439.47,318.34,12576563.0,US
DAL,Nova Labs,Consumer,1108317428597.0,30.9,0.2,423.84,295.80,44159860.0,US
PEPR,National Security,Technology,1199420280168.0,68.2,0.36,925.35,670.44,22236251.0,US
NNNL,Premier Dynamics,Healthcare,810973592225.0,20.7,0.24,22.88,21.10,28149724.0,US
ZCV,General Labs,Healthcare,367701988517.0,18.3,0.12,99.96,66.63,31734341.0,US
ZNC,Horizon Communications,Healthcare,615451523439.0,16.0,0.12,673.63,553.47,8842164.0,US
TNLF,Legacy Holdings,Energy,1362623797772.0,7.1,0.27,111.93,77.29,32019047.0,US
ADWO,Matrix Corp,Technology,4567432253.0,57.6,0.26,255.29,176.67,2042606.0,US
BUF,Standard Power,Financials,878706317301.0,19.5,0.16,440.11,306.49,40577076.0,US
WWMU,Premier Resources,Technology,1308196493187.0,20.2,0.27,874.68,705.27,43510251.0,US
BSU,Premier Capital,Healthcare,751532752092.0,27.2,0.18,95.67,86.81,21531373.0,US
EYCB,Vector Communications,Financials,1190053250650.0,9.4,0.17,308.82,203.15,33978743.0,US
XKY,Legacy Financial,Healthcare,1457053203173.0,33.6,0.22,637.95,432.67,8513682.0,US
ELUF,Genesis Technologies,Healthcare,1268669149751.0,30.9,0.24,1208.61,779.76,22653478.0,US
TOZ,Summit Power,Technology,649081218272.0,61.7,0.27,750.79,513.40,3020671.0,US
VYH,Summit Partners,Energy,133631968050.0,13.6,0.24,124.12,90.65,28918515.0,US
RRF,Nova Logistics,Technology,1337633529615.0,31.3,0.41,297.70,205.81,16340418.0,US
DBR,Alpha Dynamics,Financials,956427058774.0,16.2,0.14,441.37,384.03,3823370.0,US
TCY,United Ventures,Consumer,1040745316436.0,25.5,0.18,208.29,168.46,19411423.0,US
XOBK,Crown Security,Consumer,1413732640011.0,23.2,0.17,254.58,167.93,34504820.0,US
FPQ,General Group,Healthcare,93238002830.0,30.1,0.18,757.39,574.41,8471110.0,US
PMTV,Vector Retail,Healthcare,652856587053.0,37.7,0.21,875.21,666.39,7716504.0,US
FNO,Beacon Labs,Energy,177634900256.0,4.9,0.32,234.61,153.29,25747681.0,US
HFX,Aero Networks,Financials,866808887953.0,21.4,0.16,406.07,318.55,2498149.0,US
NEU,National Holdings,Healthcare,1279826453835.0,23.2,0.23,549.79,450.82,15363794.0,US
LGT,National Dynamics,Consumer,1473066953818.0,20.9,0.22,423.69,335.66,17077813.0,US
LXHC,Eastern Technologies,Consumer,485108673399.0,20.5,0.18,489.41,327.84,28604292.0,US
MCFB,Alliance Dynamics,Healthcare,42185565483.0,38.6,0.24,76.86,66.99,21444493.0,US
FXW,Vector Healthcare,Energy,492083742329.0,11.6,0.27,79.24,67.50,13944130.0,US
ITHZ,Beacon Financial,Financials,147527797246.0,20.4,0.17,23.34,20.86,26657185.0,US
XXUR,Eastern Dynamics,Energy,133824315800.0,10.2,0.32,50.85,42.41,12444650.0,US
WLB,Eastern Corp,Technology,1461182757693.0,28.9,0.32,33.57,28.88,27588373.0,US
ZDM,Eclipse Energy,Consumer,1474154459446.0,12.8,0.13,178.76,140.23,39164122.0,US
CTT,Aero Solutions,Healthcare,1171352703025.0,21.3,0.16,490.60,424.75,34490864.0,US
NNYK,Apex Inc.,Financials,923184641393.0,17.9,0.13,442.80,314.87,3356050.0,US
BNJ,National Dynamics,Financials,1199640401666.0,16.2,0.14,147.72,95.41,28902636.0,US
HCDT,Omni Partners,Financials,777822575725.0,14.1,0.21,455.05,410.69,24141810.0,US
SGB,Standard Energy,Energy,667396372026.0,10.3,0.3,46.75,32.65,12762633.0,US
UZYA,Bio Capital,Financials,474225525610.0,15.5,0.17,136.30,122.64,39267756.0,US
HTUO,National Power,Energy,999514366820.0,13.7,0.23,21.77,18.96,33363971.0,US
LWKN,Standard Industries,Consumer,544161165688.0,16.0,0.09,345.97,314.07,21127027.0,US
QJAI,Zenith Therapeutics,Technology,1433382104414.0,33.9,0.28,715.45,586.10,22182835.0,US
RYKR,Quantum Labs,Consumer,1210773418046.0,13.4,0.19,416.29,332.63,27958020.0,US
SEK,Crown Retail,Consumer,770964091205.0,12.2,0.16,74.68,51.95,19409791.0,US
UVQM,Western Brands,Technology,324295625905.0,47.6,0.41,195.27,157.01,30632455.0,US
WZBP,Genesis Corp,Healthcare,1435956382619.0,32.5,0.26,987.53,650.65,36985285.0,US
WPP,Alpha Financial,Consumer,613140045954.0,31.4,0.17,401.57,309.40,34610121.0,US
MHML,Pacific Healthcare,Consumer,512688603811.0,24.0,0.1,386.24,298.55,3657559.0,US
DWH,Standard Networks,Energy,564998595278.0,7.1,0.22,157.96,107.92,41084702.0,US
JKH,Zenith Therapeutics,Energy,1466391506770.0,13.9,0.24,112.87,74.98,39369168.0,US
ANC,Alliance Communications,Energy,888107349176.0,13.4,0.3,196.73,136.79,29490314.0,US
OSDQ,Crown Corp,Energy,1492201981324.0,4.6,0.28,83.64,59.40,31576830.0,US
XIYT,Crown Holdings,Technology,888099487837.0,55.8,0.23,992.21,865.57,8552902.0,US
USU,Bio Technologies,Healthcare,447393712086.0,19.6,0.25,367.36,265.77,23474960.0,US
OIT,Core Inc.,Consumer,191421016210.0,21.6,0.1,183.19,164.28,34226231.0,US
GMJI,Vanguard Security,Technology,951375754620.0,32.0,0.44,342.61,307.25,1470122.0,US
CIM,Western Energy,Energy,704427457446.0,5.2,0.2,166.98,112.95,36986846.0,US
TVZC,Aero Systems,Technology,117539918380.0,58.8,0.41,871.70,635.93,37336141.0,US
VIK,Orion Security,Energy,1279494144517.0,8.7,0.21,23.34,17.67,15825536.0,US
SUWL,Infinity Systems,Technology,702806870834.0,41.8,0.36,929.52,641.14,4147532.0,US
PPNV,Vanguard Technologies,Healthcare,254772561449.0,22.3,0.23,574.20,487.01,20521080.0,US
NSGB,Global Industries,Consumer,373206418291.0,29.9,0.09,129.77,113.31,22619843.0,US
GPRN,Eco Financial,Technology,906680936623.0,69.8,0.23,291.78,219.20,3747470.0,US
AOX,Pacific Healthcare,Energy,1021850274758.0,4.8,0.26,31.58,26.27,20075810.0,US
WLD,Western Corp,Consumer,1483834658800.0,12.6,0.22,304.01,263.84,34889283.0,US
AFEK,Premier Power,Energy,331067975004.0,6.3,0.24,149.39,108.73,40691546.0,US
TTD,Quantum Security,Consumer,1219309842133.0,16.9,0.11,389.19,332.21,4830899.0,US
QKUW,Aero Systems,Healthcare,579882005371.0,39.6,0.17,354.56,272.23,22610069.0,US
BCN,Legacy Systems,Energy,778048659095.0,6.8,0.15,69.76,62.49,16752723.0,US
EMF,Crown Ventures,Technology,1358120034147.0,35.7,0.33,639.50,573.80,23273038.0,US
MOQJ,Matrix Solutions,Energy,937646792268.0,4.3,0.31,169.22,130.83,24007205.0,US
LML,Pioneer Therapeutics,Consumer,1398376018538.0,28.2,0.12,434.44,339.57,10321706.0,US
OWVU,Core Dynamics,Consumer,514012641571.0,24.7,0.13,246.54,190.81,32392634.0,US
KBH,Alliance Resources,Healthcare,121039671779.0,25.8,0.18,217.86,170.26,24588430.0,US
MNGG,Core Brands,Consumer,585865802137.0,28.6,0.14,293.35,215.85,30537333.0,US
JZB,General Group,Energy,546959327687.0,5.8,0.16,97.11,80.64,39376967.0,US
TTO,Pacific Brands,Financials,288097637991.0,13.4,0.17,455.38,393.44,16770421.0,US
IAI,Pacific Solutions,Consumer,635828867805.0,19.7,0.16,112.49,93.59,3351900.0,US
VDE,Western Partners,Financials,1380520684806.0,19.4,0.2,90.58,81.48,19862942.0,US
LNP,Global Holdings,Healthcare,686053078478.0,27.4,0.19,718.80,528.96,13119106.0,US
ZQKD,Vanguard Security,Consumer,723940162262.0,11.8,0.18,311.41,252.77,18098539.0,US
NJWT,Infinity Networks,Consumer,841571375732.0,19.7,0.09,392.65,298.13,33376368.0,US
SRYE,Beacon Holdings,Financials,812747950729.0,21.8,0.18,40.39,27.14,14898864.0,US
AEO,Liberty Power,Consumer,71167275645.0,25.4,0.08,459.55,324.90,18140019.0,US
VNG,Vector Brands,Financials,203865402092.0,11.3,0.18,160.43,117.66,8280855.0,US
NCL,Bio Industries,Technology,73865804410.0,40.5,0.39,612.46,525.08,21615919.0,US
VWE,Orion Corp,Financials,1419004108959.0,19.2,0.19,93.60,65.85,21625322.0,US
GORG,Pacific Energy,Healthcare,282222595251.0,23.2,0.23,531.78,361.08,40813017.0,US
VXTK,United Group,Technology,787761993439.0,69.6,0.38,683.29,563.30,10219815.0,US
JWT,Bio Retail,Financials,553309267992.0,21.5,0.13,166.97,144.27,30469669.0,US
ZWSP,Trident Corp,Energy,225247947484.0,8.9,0.23,33.75,26.83,42886358.0,US
RAG,Western Labs,Healthcare,648910945005.0,19.3,0.12,748.76,561.13,22807800.0,US
HPO,Pioneer Security,Financials,986852286540.0,19.4,0.12,21.68,17.06,19981069.0,US
HHV,Infinity Security,Financials,627419898771.0,19.9,0.2,252.84,204.36,21920359.0,US
HEVI,Vector Dynamics,Financials,285409440222.0,12.2,0.17,460.47,338.53,5360896.0,US
ORX,Legacy Brands,Technology,1243207722893.0,35.4,0.38,1321.57,973.55,28263814.0,US
RWPB,Alpha Technologies,Healthcare,814926906394.0,39.5,0.18,799.17,528.30,20251523.0,US
FRWI,Western Holdings,Energy,819676606185.0,5.7,0.24,97.64,70.17,36567002.0,US
YBF,Crown Security,Healthcare,1000126415579.0,27.8,0.17,21.88,17.42,44013337.0,US
XQO,Vanguard Power,Healthcare,41116537033.0,17.2,0.12,1119.52,732.83,35650678.0,US
ROMU,National Labs,Consumer,796229753215.0,29.7,0.13,103.08,80.42,4986203.0,US
GXRG,General Networks,Technology,850866146442.0,40.6,0.25,251.86,165.43,8665620.0,US
FYIN,National Ventures,Financials,632098885431.0,20.2,0.13,393.34,304.28,37069345.0,US
OSE,American Corp,Financials,925849814618.0,18.5,0.21,614.89,441.15,2788010.0,US
EBCT,Trident Power,Technology,1309095560450.0,69.2,0.27,188.17,123.26,2523891.0,US
YQX,Pioneer Communications,Energy,467706309931.0,4.5,0.29,262.43,173.57,35751988.0,US
FUN,Premier Ventures,Energy,1320610681441.0,12.1,0.29,172.42,115.65,27494403.0,US
SPZB,Sierra Group,Consumer,1360807859233.0,16.3,0.18,148.77,132.63,566610.0,US
LONI,Eastern Therapeutics,Energy,606479952572.0,4.3,0.32,223.73,166.26,19081489.0,US
VBUL,Genesis Security,Consumer,392669800769.0,21.3,0.14,332.27,260.54,10551147.0,US
PMAL,Alliance Group,Energy,1450125782033.0,12.4,0.23,55.74,40.34,41944831.0,US
PZJ,Vector Capital,Healthcare,824189408787.0,17.7,0.13,147.83,132.09,2711594.0,US
NVSA,Vector Retail,Consumer,580181704775.0,31.9,0.13,100.10,71.54,6889435.0,US
HHYZ,Eastern Inc.,Financials,509982723875.0,9.7,0.13,347.28,242.83,19699552.0,US
GFS,Genesis Communications,Healthcare,284343401374.0,20.5,0.14,237.20,208.77,37445426.0,US
EBH,Western Financial,Energy,1279207350057.0,12.9,0.24,102.63,84.71,34902270.0,US
EGHY,Orion Resources,Technology,68031080078.0,61.1,0.34,1174.63,983.81,28717171.0,US
TBYU,Zenith Ventures,Financials,648757620839.0,12.4,0.22,97.84,88.23,11576097.0,US
XVQF,Nova Security,Technology,1414173158166.0,22.5,0.18,74.68,53.30,2481751.0,US
GCUN,Matrix Holdings,Healthcare,89014384398.0,25.6,0.14,352.39,300.61,32472058.0,US
ZMXS,Eastern Networks,Technology,609850068125.0,30.8,0.32,434.12,312.03,26023945.0,US
QXVZ,Infinity Labs,Consumer,453198759480.0,31.9,0.15,179.86,138.83,5097205.0,US
HMGZ,Matrix Ventures,Technology,185038588476.0,60.7,0.3,1028.57,951.82,40598134.0,US
EIGJ,Eco Healthcare,Technology,1083824942098.0,57.3,0.45,393.55,262.52,19261787.0,US
DTZ,Infinity Solutions,Consumer,647503957171.0,30.5,0.18,318.92,258.18,22630728.0,US
